year,mod,#,ap_id,sp,ap_name,budget(cost),budget(inv),so_goal
2568,sp,1,sp2568_1,0,แผนพัฒนาและออกผลิตภัณฑ์สลากกินแบ่งรัฐบาล,0,0,1
2568,sp,2,sp2568_2,0,แผนการออกสลากกินแบ่งรัฐบาลตัวเลขสามหลัก,3198000,0,1
2568,sp,3,sp2568_3,0,แผนการสื่อสารประชาสัมพันธ์เพื่อสร้างการรับรู้ต่อผลิตภัณฑ์สลากกินแบ่งรัฐบาล,5000000,0,1
2568,sp,4,sp2568_4,0,แผนเตรียมความพร้อมสู่การให้บริการสำหรับธุรกิจเสี่ยงโชค (Gaming Hub),0,0,1
2568,sp,5,sp2568_5,0,แผนสร้างรายได้จากบริการพิมพ์,0,0,1
2568,sp,6,sp2568_6,0,แผนศึกษากฎหมายในการดำเนินงานเพื่อรองรับการทำธุรกิจใหม่ (New Business),0,0,1
2568,sp,7,sp2568_7,0,แผนพัฒนาระบบฐานข้อมูลกลางลูกค้าสลากกินแบ่งรัฐบาล,0,0,1
2568,sp,8,sp2568_8,0,แผนพัฒนาช่องทางการจัดจำหน่ายสลากกินแบ่งรัฐบาลหกหลัก (Lottery 6: L6) แบบดิจิทัล และสลากกินแบ่งรัฐบาลตัวเลขสามหลัก,0,0,1
2568,sp,9,sp2568_9,0,แผนสื่อสารเชิงรุกเพื่อสร้างการรับรู้แบรนด์ GLO ผ่านช่องทางต่าง ๆ,15000000,0,2
2568,sp,10,sp2568_10,0,แผนการลดการปล่อยก๊าซเรือนกระจก (Greenhouse Gas : GHG) (สนามบินน้ำ),2022300,0,2
2568,sp,11,sp2568_11,0,แผนลดปริมาณการปล่อยก๊าซเรือนกระจก (Greenhouse Gas : GHG) ในกระบวนการผลิตสลาก,0,0,2
2568,sp,12,sp2568_12,0,แผนสลากสรรค์สร้างเพื่อชุมชน,10000000,0,2
2568,sp,13,sp2568_13,0,แผนการบริหารความสัมพันธ์กับผู้มีส่วนได้ส่วนเสียทุกกลุ่ม,0,0,2
2568,sp,14,sp2568_14,0,แผนการถ่ายทอดความรู้สู่ผู้มีส่วนได้ส่วนเสีย,100000,0,2
2568,sp,15,sp2568_15,0,แผนบริหารความสัมพันธ์กับลูกค้าผู้ซื้อสลากกินแบ่งรัฐบาล (CRM),5000000,0,2
2568,sp,16,sp2568_16,0,แผนพัฒนาองค์กรตามแนวทาง RG,780000,0,2
2568,sp,17,sp2568_17,0,โครงการให้ความรู้ที่ถูกต้องเกี่ยวกับการพนันและการให้คำปรึกษาผู้ติดพนัน,8000000,0,2
2568,sp,18,sp2568_18,0,แผนการพัฒนานักคิดสร้างสรรค์ (Ideator),500000,0,3
2568,sp,19,sp2568_19,0,แผนการพัฒนานวัตกรรมภายในองค์กร (GLO Close Innovation Challenge),400000,0,3
2568,sp,20,sp2568_20,0,Digital Transformation ขององค์กร,0,23743300,3
2568,sp,21,sp2568_21,0,แผนการพัฒนา Dashboard ด้านบริหารทุนมนุษย์,0,0,3
2568,sp,22,sp2568_22,0,"แผนพัฒนาความสามารถบุคลากรด้านเทคโนโลยีดิจิทัลและนวัตกรรมให้เหมาะกับการเปลี่ยนแปลง
 ในอนาคตขององค์กร (Re-skill & Up-skill)",1000000,0,3
2568,sp,23,sp2568_23,0,แผนการส่งเสริมการจัดการความรู้สู่การสร้างนวัตกรรม,0,0,3
2568,sp,24,sp2568_24,0,แผนสร้างประสบการณ์ที่ดีให้กับบุคลากร (Employee Experience),1992150,0,3
2568,sp,25,sp2568_25,0,แผนค่านิยมองค์กร,64000,0,3
2568,sp,26,sp2568_26,0,แผนการบริหารบุคลากรที่มีศักยภาพสูง (Talent Management),500000,0,3
2568,cg,1,cg2568_1,0,แผนยกระดับการกำกับดูแลกิจการที่ดีและการนำองค์กรตามมาตรฐาน สคร.,100000,0,2
2568,cg,2,cg2568_2,0,"แผนการกำกับและติดตามการปฏิบัติงานขององค์กรให้เป็นไปตามกฎหมาย
ข้อบังคับ ระเบียบ และมาตรฐานการปฏิบัติงาน",0,0,2
2568,cg,3,cg2568_3,0,แผนเพิ่มประสิทธิภาพการกำกับดูแลกิจการที่ดีของคณะกรรมการสลากฯ,0,0,2
